scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,tracked_candidates,resolved_candidates,trades_entered,trades_skipped_capital,realized_trades,open_trades,middles,floors,zeros,middle_rate_realized,gross_staked,realized_payout,realized_profit,final_cash,open_capital_at_cost,final_equity_mark_cost,realized_roi_pct,gross_turnover_x,realized_turnover_x,max_capital_locked,max_drawdown_mark_cost,elapsed_days,annualized_realized_return_pct,notes
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,10,10000.0,626,26,626,0,26,600,6,20,0,0.23076923076923078,6260.0,285.57,25.57,4025.57,6000,10025.57,0.2557,0.626,0.026,6000.0,2.2,0.7632,239.21,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,20,10000.0,626,26,528,98,26,502,6,20,0,0.23076923076923078,10560.0,571.15,51.15,11.15,10040,10051.15,0.5115,1.056,0.052,10040.0,4.41,0.7632,1047.04,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,30,10000.0,626,26,356,270,20,336,6,14,0,0.3,10680.0,696.14,96.14,16.14,10080,10096.14,0.9614,1.068,0.06,10080.0,6.61,0.7632,9611.83,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,40,10000.0,626,26,269,357,16,253,6,10,0,0.375,10760.0,782.68,142.68,22.68,10120,10142.68,1.4268,1.076,0.064,10120.0,8.82,0.7632,87507.19,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,50,10000.0,626,26,215,411,12,203,5,7,0,0.4166666666666667,10750.0,756.11,156.11,6.11,10150,10156.11,1.5611,1.075,0.06,10150.0,10.63,0.7632,164796.15,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,60,10000.0,626,26,181,445,12,169,5,7,0,0.4166666666666667,10860.0,907.33,187.33,47.33,10140,10187.33,1.8733,1.086,0.072,10140.0,12.75,0.7632,715574.21,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,70,10000.0,626,26,157,469,11,146,5,6,0,0.45454545454545453,10990.0,1000.65,230.65,10.65,10220,10230.65,2.3065,1.099,0.077,10220.0,14.88,0.7632,5445904.5,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,80,10000.0,626,26,139,487,11,128,5,6,0,0.45454545454545453,11120.0,1143.6,263.6,23.6,10240,10263.6,2.636,1.112,0.088,10240.0,17.0,0.7632,25347093.4,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,90,10000.0,626,26,125,501,11,114,5,6,0,0.45454545454545453,11250.0,1286.55,296.55,36.55,10260,10296.55,2.9655,1.125,0.099,10260.0,19.13,0.7632,117392611.24,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,100,10000.0,626,26,114,512,11,103,5,6,0,0.45454545454545453,11400.0,1429.5,329.5,29.5,10300,10329.5,3.295,1.14,0.11,10300.0,21.25,0.7632,541034996.47,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,150,10000.0,626,26,80,546,11,69,5,6,0,0.45454545454545453,12000.0,2144.25,494.25,144.25,10350,10494.25,4.9425,1.2,0.165,10350.0,31.88,0.7632,1046435401812.59,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,200,10000.0,626,26,64,562,11,53,5,6,0,0.45454545454545453,12800.0,2859.0,659.0,59.0,10600,10659.0,6.59,1.28,0.22,10600.0,42.51,0.7632,1798888456878905.8,Chronological ledger over deduped shadow_would_submit packages; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
