scenario_type,scenario,eligible_buckets,bet_size,starting_bankroll,tracked_candidates,resolved_candidates,trades_entered,trades_skipped_capital,realized_trades,open_trades,middles,floors,zeros,middle_rate_realized,gross_staked,realized_payout,realized_profit,final_cash,open_capital_at_cost,final_equity_mark_cost,realized_roi_pct,gross_turnover_x,realized_turnover_x,max_capital_locked,max_drawdown_mark_cost,elapsed_days,simple_apy_pct,compound_apy_pct,notes
blend,blend_high_1.25_2.00,1.25-2.00,10,10000.0,2460,1588,2460,0,1588,872,867,721,0,0.5459697732997482,24600.0,16502.7,622.7,1902.7,8720,10622.7,6.227,2.46,1.588,8720.0,137.88,5.8979,385.37,4103.21,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,20,10000.0,2460,1588,2127,333,1569,558,851,718,0,0.5423836838750796,42540.0,32544.17,1164.17,4.17,11160,11164.17,11.6417,4.254,3.138,11160.0,275.75,5.8979,720.46,91061.15,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,30,10000.0,2460,1588,1815,645,1425,390,793,632,0,0.5564912280701755,54450.0,44453.59,1703.59,3.59,11700,11703.59,17.0359,5.445,4.275,11700.0,413.63,5.8979,1054.29,1690440.45,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,40,10000.0,2460,1588,1646,814,1345,301,740,605,0,0.550185873605948,65840.0,55861.22,2061.22,21.22,12040,12061.22,20.6122,6.584,5.38,12040.0,551.51,5.8979,1275.62,10889648.32,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,50,10000.0,2460,1588,1469,991,1216,253,682,534,0,0.5608552631578947,73450.0,63455.76,2655.76,5.76,12650,12655.76,26.5576,7.345,6.08,12650.0,525.48,5.8979,1643.56,213920850.35,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,60,10000.0,2460,1588,1352,1108,1138,214,632,506,0,0.5553602811950791,81120.0,71175.64,2895.64,55.64,12840,12895.64,28.9564,8.112,6.828,12840.0,630.57,5.8979,1792.01,683768104.5,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,70,10000.0,2460,1588,1247,1213,1054,193,595,459,0,0.5645161290322581,87290.0,77349.75,3569.75,59.75,13510,13569.75,35.6975,8.729,7.378,13510.0,718.34,5.8979,2209.19,16010165998.89,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,80,10000.0,2460,1588,1140,1320,975,165,540,435,0,0.5538461538461539,91200.0,81200.35,3200.35,0.35,13200,13200.35,32.0035,9.12,7.8,13200.0,712.21,5.8979,1980.58,2901368019.04,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,90,10000.0,2460,1588,1094,1366,938,156,526,412,0,0.5607675906183369,98460.0,88460.21,4040.21,0.21,14040,14040.21,40.4021,9.846,8.442,14040.0,801.24,5.8979,2500.34,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,100,10000.0,2460,1588,1016,1444,873,143,492,381,0,0.563573883161512,101600.0,91633.25,4333.25,33.25,14300,14333.25,43.3325,10.16,8.73,14300.0,890.27,5.8979,2681.69,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,150,10000.0,2460,1588,733,1727,637,96,353,284,0,0.554160125588697,109950.0,99963.81,4413.81,13.81,14400,14413.81,44.1381,10.995,9.555,14400.0,1335.4,5.8979,2731.55,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_high_1.25_2.00,1.25-2.00,200,10000.0,2460,1588,547,1913,473,74,263,210,0,0.5560253699788583,109400.0,99579.16,4979.16,179.16,14800,14979.16,49.7916,10.94,9.46,15000.0,1780.54,5.8979,3081.43,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,10,10000.0,3226,2306,3226,0,2306,920,325,1981,0,0.1409366869037294,32260.0,23646.8,586.8,1386.8,9200,10586.8,5.868,3.226,2.306,9200.0,128.92,5.8979,363.15,3308.8,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,20,10000.0,3226,2306,2831,395,2276,555,319,1957,0,0.14015817223198593,56620.0,46636.22,1116.22,16.22,11100,11116.22,11.1622,5.662,4.552,11100.0,257.84,5.8979,690.79,69743.62,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,30,10000.0,3226,2306,2405,821,2020,385,282,1738,0,0.13960396039603962,72150.0,62156.97,1556.97,6.97,11550,11556.97,15.5697,7.215,6.06,11550.0,344.39,5.8979,963.55,774677.8,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,40,10000.0,3226,2306,2206,1020,1906,300,268,1638,0,0.14060860440713535,88240.0,78270.93,2030.93,30.93,12000,12030.93,20.3093,8.824,7.624,12000.0,390.07,5.8979,1256.86,9319703.59,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,50,10000.0,3226,2306,2027,1199,1785,242,244,1541,0,0.13669467787114845,101350.0,91384.1,2134.1,34.1,12100,12134.1,21.341,10.135,8.925,12200.0,486.93,5.8979,1320.71,15809136.28,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,60,10000.0,3226,2306,1816,1410,1606,210,226,1380,0,0.14072229140722292,108960.0,98962.69,2602.69,2.69,12600,12602.69,26.0269,10.896,9.636,12660.0,439.31,5.8979,1610.71,164925690.27,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,70,10000.0,3226,2306,1670,1556,1487,183,211,1276,0,0.14189643577673167,116900.0,106940.75,2850.75,40.75,12810,12850.75,28.5075,11.69,10.409,13020.0,503.78,5.8979,1764.22,551032131.35,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,80,10000.0,3226,2306,1537,1689,1375,162,195,1180,0,0.14181818181818182,122960.0,112974.79,2974.79,14.79,12960,12974.79,29.7479,12.296,11.0,13120.0,543.61,5.8979,1840.99,998523511.96,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,90,10000.0,3226,2306,1411,1815,1267,144,180,1087,0,0.1420678768745067,126990.0,117050.38,3020.38,60.38,12960,13020.38,30.2038,12.699,11.403,13050.0,611.56,5.8979,1869.2,1240597237.46,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,100,10000.0,3226,2306,1306,1920,1178,128,164,1014,0,0.13921901528013583,130600.0,120642.68,2842.68,42.68,12800,12842.68,28.4268,13.06,11.78,13000.0,679.51,5.8979,1759.23,530027130.16,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,150,10000.0,3226,2306,1049,2177,956,93,139,817,0,0.14539748953974896,157350.0,147416.34,4016.34,66.34,13950,14016.34,40.1634,15.735,14.34,14100.0,1188.15,5.8979,2485.56,huge,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
blend,blend_positive_prior_1.005_1.25,1.005-1.02|1.05-1.10|1.10-1.16|1.16-1.25,200,10000.0,3226,2306,809,2417,741,68,107,634,0,0.14439946018893388,161800.0,151996.15,3796.15,196.15,13600,13796.15,37.9615,16.18,14.82,13800.0,1758.24,5.8979,2349.3,44575258613.38,Chronological ledger over best observed package cost from all retained monotonic audit sources; unresolved positions remain open and capital-locked at cost; realized ROI only counts known resolved payouts.
